Useful Shortcuts:
kitty_mod+f2  edit_config_file

## Scrolling
kitty_mod+up        scroll_line_up
kitty_mod+k         scroll_line_up
kitty_mod+down      scroll_line_down
kitty_mod+j         scroll_line_down
kitty_mod+page_up   scroll_page_up
kitty_mod+page_down scroll_page_down
kitty_mod+home      scroll_home
kitty_mod+end       scroll_end
kitty_mod+h         show_scrollback

## Window Shortcuts
ctrl+alt+enter   new_window
kitty_mod+enter  launch --cwd=current
kitty_mod+w      close_window
kitty_mod+]      next_window
kitty_mod+[      previous_window
kitty_mod+f      move_window_forward
kitty_mod+b      move_window_backward
kitty_mod+`      move_window_to_top
kitty_mod+r      start_resizing_window
kitty_mod+1      first_window
kitty_mod+2      second_window
kitty_mod+3      third_window
kitty_mod+4      fourth_window
kitty_mod+5      fifth_window
kitty_mod+6      sixth_window
kitty_mod+7      seventh_window
kitty_mod+8      eighth_window
kitty_mod+9      ninth_window
kitty_mod+0      tenth_window

## Tab Shortcuts
kitty_mod+right  next_tab
kitty_mod+left   previous_tab
kitty_mod+t      new_tab_with_cwd
kitty_mod+q      close_tab
kitty_mod+.      move_tab_forward
kitty_mod+,      move_tab_backward
kitty_mod+alt+t  set_tab_title

## Other Shortcuts
ctrl+alt click and drag  rectangle select
kitty_mod+click  follow link
kitty_mod+c  copy_to_clipboard
kitty_mod+v  paste_from_clipboard
kitty_mod+p>n
  - Select something that looks like filename:linenum and open it in vim at the specified line number
kitty_mod+u  kitten unicode_input
